Wavelength,Intensity,Absorbance,Reflectance
901.5312346485773,29364,0.3536852,0.4429093
905.4730469626347,33206,0.34527162,0.45157343
909.4105705716245,36756,0.3400196,0.45706755
913.3438054755464,40735,0.33624375,0.46105874
917.2727516744008,44177,0.3453069,0.45153674
921.1974091681874,49038,0.34767398,0.44908237
925.1177779569063,54088,0.35758734,0.4389476
929.0338580405574,59589,0.37095574,0.4256418
932.945649419141,65111,0.38461223,0.41246563
936.8531520926567,69490,0.40250078,0.39582133
940.7563660611048,72680,0.4203863,0.37985137
945.9539800333747,75158,0.4470829,0.35720465
949.8471870233316,76768,0.4648506,0.34288573
953.7361053082207,77650,0.4847791,0.32750723
957.6207348880421,78447,0.50414646,0.31322294
961.5010757627957,78521,0.5265819,0.2974528
965.3771279324817,80247,0.5391471,0.2889701
969.2488913971,82027,0.5513338,0.28097403
973.1163661566505,83814,0.5623637,0.27392793
976.9795522111334,85705,0.57161963,0.26815158
980.8384495605485,87779,0.5790653,0.26359347
984.6930582048959,89571,0.58612853,0.25934118
988.5433781441757,91617,0.5902978,0.2568634
992.3894093783878,92771,0.59721357,0.25280544
996.2311519075321,94520,0.60005784,0.2511552
1000.0686057316087,96287,0.60137725,0.25039333
1005.1785395113833,97490,0.6061767,0.24764144
1009.0059863569686,99006,0.6051328,0.24823737
1012.8291444974863,100381,0.6035393,0.2491499
1016.6480139329361,101172,0.6025244,0.24973279
1020.4625946633183,102242,0.5993233,0.25158036
1024.2728866886328,103169,0.5960879,0.25346157
1028.0788900088796,103591,0.5935205,0.25496435
1031.8806046240588,104025,0.58976364,0.25717953
1035.6780305341701,104538,0.5855349,0.25969592
1039.4711677392138,104082,0.5847929,0.26013997
1043.26001623919,103743,0.583104,0.26115358
1047.044576034098,103573,0.5801979,0.262907
1050.8248471239388,103405,0.5772574,0.26469308
1054.6008295087117,103199,0.57438546,0.26644927
1058.3725231884168,102706,0.5730011,0.26729995
1063.394776775696,102533,0.5697454,0.26931128
1067.15646347691,102579,0.5671256,0.2709408
1070.9138614730562,102616,0.5642718,0.27272704
1074.6669707641345,102580,0.56251204,0.27383438
1078.4157913501454,102881,0.5599717,0.2754408
1082.1603232310886,102460,0.56073046,0.27496
1085.9005664069637,102104,0.5609815,0.2748011
1089.6365208777715,102416,0.55892885,0.27610302
1093.3681866435113,102053,0.56074125,0.2749532
1097.0955637041836,102050,0.56130475,0.27459666
1100.8186520597883,101697,0.5633025,0.2733364
1104.537451710325,101565,0.564648,0.27249092
1108.2519626557942,101410,0.56671417,0.2711976
1111.9621848961956,101421,0.5671662,0.27091548
1115.6681184315294,100412,0.57255244,0.26757625
1120.6026918263133,99044,0.5804118,0.2627775
1124.2986183831558,98068,0.58645827,0.25914437
1127.9902562349305,96127,0.59638584,0.25328773
1131.6776053816375,93189,0.6111897,0.24479938
1135.3606658232768,89281,0.63080263,0.23399003
1139.0394375598485,84909,0.6540976,0.2217698
1142.7139205913522,80537,0.6785676,0.20961986
1146.3841149177883,76252,0.7037878,0.19779359
1150.050020539157,72648,0.72657144,0.18768455
1153.7116374554578,70255,0.7427127,0.18083702
1157.3689656666909,68245,0.75748456,0.17478953
1161.022005172856,67191,0.76664805,0.17114016
1164.6707559739539,66672,0.77250296,0.16884844
1168.315218069984,65810,0.7806747,0.16570106
1171.955391460946,65615,0.7849385,0.16408221
1176.8022846632348,65325,0.79204196,0.16142026
1180.432451075706,64894,0.79929465,0.15874693
1184.0583287831091,64643,0.80595297,0.1563317
1187.6799177854446,64314,0.8137924,0.15353507
1191.2972180827126,64008,0.822122,0.1506184
1194.9102296749127,63603,0.8317849,0.14730418
1198.5189525620451,63461,0.83927846,0.14478433
1202.12338674411,63716,0.84457386,0.14302967
1205.7235322211068,64057,0.84976065,0.14133161
1209.3193889930362,63927,0.8581522,0.13862698
1212.9109570598978,64451,0.8617246,0.13749136
1216.4982364216917,64843,0.8669356,0.13585149
1220.0812270784181,65200,0.87286294,0.13400996
1223.6599290300765,65959,0.8755382,0.13318701
1227.2343422766671,65985,0.8833824,0.13080297
1231.9935552864608,66524,0.89055336,0.12866092
1235.5579615545603,66895,0.896744,0.12683994
1239.118079117592,67468,0.90081096,0.1256577
1242.6739079755562,68616,0.9007036,0.12568875
1246.2254481284526,68777,0.90740657,0.12376375
1249.7726995762814,69426,0.9111646,0.12269741
1253.3156623190423,70838,0.91047424,0.1228926
1256.8543363567355,71336,0.9145755,0.121737525
1260.3887216893613,72485,0.9149522,0.12163199
1263.918818316919,72812,0.92037785,0.12012188
1267.4446262394092,73856,0.92095304,0.1199629
1270.9661454568318,74695,0.923203,0.11934301
1274.4833759691865,76273,0.92092854,0.11996967
1277.9963177764735,76774,0.92540944,0.11873823
1281.5049708786928,77507,0.92945224,0.117638044
1286.176503695991,78171,0.93559104,0.115986906
1289.675149819719,78315,0.94206685,0.11427025
1293.1695072383795,78680,0.9463947,0.11313717
1296.659575951972,78357,0.9539209,0.11119342
1300.145355960497,77774,0.96254736,0.10900656
1303.6268472639542,76940,0.9727638,0.106472194
1307.1040498623438,76186,0.981484,0.10435566
1310.5769637556657,75160,0.99060655,0.102186486
1314.0455889439197,73642,1.0029486,0.09932334
1317.5099254271063,71556,1.0188501,0.095752455
1320.969973205225,69628,1.033666,0.09254096
1324.425732278276,67238,1.0507898,0.08896316
1327.8772026462593,65126,1.0659308,0.08591503
1331.3243843091748,62615,1.0844179,0.08233453
1334.7672772670228,60486,1.1007057,0.07930385
1339.3511298918258,58213,1.1179079,0.07622406
1342.7840158711824,55516,1.1381377,0.07275491
1346.2126131454713,53692,1.1522784,0.07042414
1349.6369217146926,51279,1.171359,0.06739708
1353.056941578846,49338,1.186114,0.065145746
1356.4726727379316,47465,1.2010785,0.06293924
1359.8841151919498,46226,1.2105604,0.061579984
1363.2912689409002,44012,1.2296518,0.058931593
1366.6941339847829,42177,1.2451128,0.056870524
1370.0927103235977,39876,1.2663692,0.05415404
1373.486997957345,36771,1.298976,0.050237037
1376.8769968860247,33484,1.3365424,0.046074186
1380.2627071096365,29632,1.3869957,0.041020814
1383.6441286281806,25681,1.4470057,0.035726808
1387.021261441657,21653,1.5199248,0.03020475
1391.5174338739648,17637,1.6075417,0.024686433
1394.8845597089498,13325,1.7275425,0.018726539
1398.2473968388674,10854,1.8152622,0.015301635
1401.605945263717,9006,1.8951184,0.01273156
1404.9602049834991,8339,1.9271306,0.011826859
1408.3101759982135,6850,2.010792,0.009754569
1411.65585830786,6806,2.012118,0.00972483
1414.997251912439,6442,2.0349069,0.009227693
1418.3343568119503,6028,2.0627642,0.008654379
1421.6671730063938,5473,2.1035674,0.0078783
1424.9957004957696,5767,2.079725,0.008322907
1428.3199392800775,5872,2.0711021,0.008489806
1431.639889359318,5337,2.1121688,0.0077238013
1434.9555507334908,4925,2.1463735,0.0071388194
1438.2669234025957,4423,2.192804,0.0064149885
1442.675415642408,4529,2.1819944,0.0065766643
1445.9767813330218,4798,2.1564405,0.0069752466
1449.2738583185678,4481,2.185435,0.0065247654
1452.5666465990462,4288,2.2037673,0.006255078
1455.8551461744566,4293,2.2022717,0.0062766555
1459.1393570447995,3894,2.24341,0.005709393
1462.4192792100748,4285,2.200521,0.006302008
1465.694912670282,3958,2.2336097,0.005839696
1468.9662574254219,4763,2.151618,0.0070531303
1472.233313475494,4489,2.1759384,0.0066690138
1475.4960808204983,4853,2.1403081,0.007239221
1478.754559460435,5078,2.1191514,0.007600613
1482.008749395304,5111,2.114552,0.0076815328
1485.2586506251052,5555,2.0765445,0.008384083
1488.5042631498386,5999,2.0409791,0.009099569
1491.7455869695045,6337,2.0151248,0.009657735
1496.060680743398,6322,2.0134552,0.009694936
1499.2919975845725,6648,1.9893361,0.010248584
1502.5190257206796,7259,1.9488688,0.01124945
1505.7417651517185,7308,1.9435714,0.011387506
1508.96021587769,7503,1.9298716,0.011752452
1512.1743778985938,7621,1.9208541,0.011999024
1515.3842512144297,8650,1.8628756,0.013712746
1518.589835825198,8136,1.8866647,0.012981812
1521.7911317308985,8475,1.8659863,0.013614873
1524.9881389315315,8406,1.8666239,0.013594902
1528.1808574270967,8796,1.8442091,0.014314985
1531.3692872175943,8887,1.8364578,0.01457277
1534.553428303024,9166,1.820006,0.015135403
1537.733280683386,9053,1.8218882,0.015069948
1540.9088443586804,9327,1.8057039,0.015642138
1545.1362579400788,9929,1.7739252,0.016829642
1548.3018146368818,10205,1.7580703,0.017455395
1551.4630826286173,9855,1.7691255,0.01701667
1554.6200619152849,10508,1.7373093,0.018310098
1557.7727524968848,10611,1.7290528,0.018661527
1560.921154373417,10725,1.7199205,0.019058095
1564.0652675448816,11133,1.6992407,0.01998754
1567.2050920112786,11532,1.6793431,0.020924587
1570.3406277726076,11699,1.6681067,0.02147303
1573.471874828869,12306,1.6414018,0.022834854
1576.5988331800627,12605,1.6262268,0.023646848
1579.721502826189,12644,1.6200365,0.023986312
1582.839883767247,13035,1.6012003,0.025049532
1585.9539760032378,13060,1.5951593,0.025400406
1589.0637795341606,13714,1.5681897,0.027027773
1593.2035129230637,13723,1.5600967,0.027536154
1596.3033094754953,13759,1.5528032,0.028002499
1599.3988173228593,14009,1.5383844,0.028947804
1602.4900364651555,14349,1.5213324,0.030107008
1605.576966902384,14029,1.5244784,0.029889701
1608.6596086345448,14096,1.5150956,0.03054249
1611.7379616616379,14013,1.5098565,0.030913167
1614.8120259836633,14049,1.5007985,0.031564686
1617.881801600621,13502,1.5099401,0.03090721
1620.947288512511,13711,1.4946628,0.032013804
1624.0084867193332,13394,1.4954561,0.031955376
1627.065396221088,13315,1.4888588,0.03244451
1630.1180170177747,12841,1.4959804,0.031916823
1633.1663491093939,12548,1.4971972,0.03182752
1636.2103924959454,12005,1.5073421,0.031092659
1640.2624456923531,12386,1.4811987,0.03302185
1643.2964821004132,12104,1.4817467,0.032980207
1646.3262298034058,11060,1.5110937,0.03082523
1649.3516888013305,11773,1.4731871,0.033636663
1652.3728590941876,11724,1.4633243,0.034409285
1655.389740681977,10929,1.4808682,0.03304698
1658.4023335646984,10538,1.4811482,0.033025682
1661.4106377423525,10724,1.455786,0.03501177
1664.4146532149387,10048,1.4628881,0.03444387
1667.4143799824571,9700,1.4515871,0.035351917
1670.409818044908,9473,1.4273413,0.037381664
1673.4009674022911,9025,1.4047371,0.03937884
1676.3878280546066,8492,1.3790014,0.04178291
1679.3704000018543,6931,1.407332,0.03914426
1682.3486832440344,6748,1.3522569,0.044436835
1686.3130562479469,5528,1.344425,0.04524546
1689.2813325116356,4565,1.3541294,0.04424564
1692.2453200702566,3960,1.3473694,0.04493974
1695.2050189238098,3250,1.3654938,0.043102875
1698.1604290722955,2983,1.3373505,0.04598853
1701.1115505157134,3027,1.2712588,0.053547736
